nohup: ignoring input
['/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/Interpretability', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python37.zip', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/lib-dynload', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/site-packages', '/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap']
not on 12? True
is_filter:False
duplicate_fake_times: True
is_sample_positive: False
Dataset: gossip
Using More Negative Examples: False
Using AMBIGUITY LEARNING: False
Using SOFT LABELS: False
We are resampling bad examples using randint
Workbook name /home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/dataset/gossip/origin_do_not_modify/gossip_train_reload.xlsx
   0%|          | 0/9759 [00:00<?, ?it/s] 100%|██████████| 9759/9759 [00:00<00:00, 245713.68it/s]
real news: 7747
fake news: 2013
thresh: 0.79375
   0%|          | 0/9759 [00:00<?, ?it/s] 100%|██████████| 9759/9759 [00:00<00:00, 143992.14it/s]
Skipped Num 3878
we are using adaIN
BERT: using bert-base-uncased
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
torch.Size([8, 197]) torch.Size([8, 3, 224, 224])
/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/Interpretability/pytorch-vqa/model.py:86: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  init.xavier_uniform(self.embedding.weight)
/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/Interpretability/pytorch-vqa/model.py:44: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  init.xavier_uniform(m.weight)
/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/site-packages/torch/nn/modules/rnn.py:778: UserWarning: RNN module weights are not part of single contiguous chunk of memory. This means they need to be compacted at every call, possibly greatly increasing memory usage. To compact weights again call flatten_parameters(). (Triggered internally at /opt/conda/conda-bld/pytorch_1670525541035/work/aten/src/ATen/native/cudnn/RNN.cpp:968.)
  self.num_layers, self.dropout, self.training, self.bidirectional)
/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/site-packages/torch/nn/functional.py:2917: UserWarning: reduction: 'mean' divides the total loss by both the batch size and the support size.'batchmean' divides only by the batch size, and aligns with the KL div math definition.'mean' will be changed to behave the same as 'batchmean' in the next major release.
  "reduction: 'mean' divides the total loss by both the batch size and the support size."
tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
 Train epoch 1: 8/7894, [>                                                  ] 0%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 200/7894, [-->                                                ] 4%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 208/7894, [-->                                                ] 4%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 216/7894, [-->                                                ] 4%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 224/7894, [-->                                                ] 4%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 232/7894, [-->                                                ] 4%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 240/7894, [-->                                                ] 4%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 248/7894, [-->                                                ] 4%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 256/7894, [-->                                                ] 4%libpng warning: iCCP: known incorrect sRGB profile
tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 264/7894, [-->                                                ] 4%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 272/7894, [-->                                                ] 4%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 280/7894, [-->                                                ] 4%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 288/7894, [-->                                                ] 4%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 296/7894, [-->                                                ] 4%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 304/7894, [-->                                                ] 4%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 312/7894, [-->                                                ] 4%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 320/7894, [-->                                                ] 4%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 328/7894, [--->                                               ] 6%tensor(1., device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 336/7894, [--->                                               ] 6%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 344/7894, [--->                                               ] 6%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 352/7894, [--->                                               ] 6%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 360/7894, [--->                                               ] 6%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 368/7894, [--->                                               ] 6%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 376/7894, [--->                                               ] 6%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 384/7894, [--->                                               ] 6%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 392/7894, [--->                                               ] 6%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 400/7894, [--->                                               ] 6%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 408/7894, [--->                                               ] 6%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 416/7894, [--->                                               ] 6%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 424/7894, [--->                                               ] 6%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 432/7894, [--->                                               ] 6%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 440/7894, [--->                                               ] 6%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 448/7894, [--->                                               ] 6%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 456/7894, [--->                                               ] 6%tensor(0., device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 464/7894, [--->                                               ] 6%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 472/7894, [--->                                               ] 6%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 480/7894, [--->                                               ] 6%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 488/7894, [---->                                              ] 8%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 496/7894, [---->                                              ] 8%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 504/7894, [---->                                              ] 8%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 512/7894, [---->                                              ] 8%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 520/7894, [---->                                              ] 8%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 528/7894, [---->                                              ] 8%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 536/7894, [---->                                              ] 8%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 544/7894, [---->                                              ] 8%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 552/7894, [---->                                              ] 8%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 560/7894, [---->                                              ] 8%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 568/7894, [---->                                              ] 8%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 576/7894, [---->                                              ] 8%libpng warning: iCCP: known incorrect sRGB profile
tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 584/7894, [---->                                              ] 8%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 592/7894, [---->                                              ] 8%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 600/7894, [---->                                              ] 8%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 608/7894, [---->                                              ] 8%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 616/7894, [---->                                              ] 8%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 624/7894, [---->                                              ] 8%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 632/7894, [---->                                              ] 8%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 640/7894, [----->                                             ] 10%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 648/7894, [----->                                             ] 10%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 656/7894, [----->                                             ] 10%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 664/7894, [----->                                             ] 10%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 672/7894, [----->                                             ] 10%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 680/7894, [----->                                             ] 10%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 688/7894, [----->                                             ] 10%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 696/7894, [----->                                             ] 10%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 704/7894, [----->                                             ] 10%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 712/7894, [----->                                             ] 10%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 720/7894, [----->                                             ] 10%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 728/7894, [----->                                             ] 10%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 736/7894, [----->                                             ] 10%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 744/7894, [----->                                             ] 10%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 752/7894, [----->                                             ] 10%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 760/7894, [----->                                             ] 10%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 768/7894, [----->                                             ] 10%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 776/7894, [----->                                             ] 10%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 784/7894, [----->                                             ] 10%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 792/7894, [----->                                             ] 10%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 800/7894, [------>                                            ] 12%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 808/7894, [------>                                            ] 12%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 816/7894, [------>                                            ] 12%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 824/7894, [------>                                            ] 12%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 832/7894, [------>                                            ] 12%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 840/7894, [------>                                            ] 12%tensor(0.1250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 848/7894, [------>                                            ] 12%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 856/7894, [------>                                            ] 12%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 864/7894, [------>                                            ] 12%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 872/7894, [------>                                            ] 12%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 880/7894, [------>                                            ] 12%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 888/7894, [------>                                            ] 12%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 896/7894, [------>                                            ] 12%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 904/7894, [------>                                            ] 12%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 912/7894, [------>                                            ] 12%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 920/7894, [------>                                            ] 12%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 928/7894, [------>                                            ] 12%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 936/7894, [------>                                            ] 12%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 944/7894, [------>                                            ] 12%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 952/7894, [------>                                            ] 12%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 960/7894, [------->                                           ] 14%tensor(0.1250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 968/7894, [------->                                           ] 14%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 976/7894, [------->                                           ] 14%libpng warning: cHRM: inconsistent chromaticities
tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 984/7894, [------->                                           ] 14%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 992/7894, [------->                                           ] 14%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1000/7894, [------->                                           ] 14%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1008/7894, [------->                                           ] 14%libpng warning: iCCP: known incorrect sRGB profile
tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1016/7894, [------->                                           ] 14%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1024/7894, [------->                                           ] 14%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1032/7894, [------->                                           ] 14%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1040/7894, [------->                                           ] 14%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1048/7894, [------->                                           ] 14%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1056/7894, [------->                                           ] 14%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1064/7894, [------->                                           ] 14%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1072/7894, [------->                                           ] 14%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1080/7894, [------->                                           ] 14%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1088/7894, [------->                                           ] 14%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1096/7894, [------->                                           ] 14%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1104/7894, [------->                                           ] 14%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1112/7894, [------->                                           ] 14%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1120/7894, [-------->                                          ] 16%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1128/7894, [-------->                                          ] 16%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1136/7894, [-------->                                          ] 16%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1144/7894, [-------->                                          ] 16%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1152/7894, [-------->                                          ] 16%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1160/7894, [-------->                                          ] 16%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1168/7894, [-------->                                          ] 16%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1176/7894, [-------->                                          ] 16%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1184/7894, [-------->                                          ] 16%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1192/7894, [-------->                                          ] 16%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1200/7894, [-------->                                          ] 16%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1208/7894, [-------->                                          ] 16%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1216/7894, [-------->                                          ] 16%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1224/7894, [-------->                                          ] 16%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1232/7894, [-------->                                          ] 16%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1240/7894, [-------->                                          ] 16%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1248/7894, [-------->                                          ] 16%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1256/7894, [-------->                                          ] 16%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1264/7894, [-------->                                          ] 16%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1272/7894, [--------->                                         ] 18%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1280/7894, [--------->                                         ] 18%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1288/7894, [--------->                                         ] 18%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1296/7894, [--------->                                         ] 18%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1304/7894, [--------->                                         ] 18%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1312/7894, [--------->                                         ] 18%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1320/7894, [--------->                                         ] 18%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1328/7894, [--------->                                         ] 18%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1336/7894, [--------->                                         ] 18%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1344/7894, [--------->                                         ] 18%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1352/7894, [--------->                                         ] 18%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1360/7894, [--------->                                         ] 18%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1368/7894, [--------->                                         ] 18%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1376/7894, [--------->                                         ] 18%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1384/7894, [--------->                                         ] 18%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1392/7894, [--------->                                         ] 18%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1400/7894, [--------->                                         ] 18%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1408/7894, [--------->                                         ] 18%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1416/7894, [--------->                                         ] 18%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1424/7894, [--------->                                         ] 18%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1432/7894, [---------->                                        ] 20%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1440/7894, [---------->                                        ] 20%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1448/7894, [---------->                                        ] 20%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1456/7894, [---------->                                        ] 20%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1464/7894, [---------->                                        ] 20%tensor(1., device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1472/7894, [---------->                                        ] 20%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1480/7894, [---------->                                        ] 20%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1488/7894, [---------->                                        ] 20%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1496/7894, [---------->                                        ] 20%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1504/7894, [---------->                                        ] 20%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1512/7894, [---------->                                        ] 20%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1520/7894, [---------->                                        ] 20%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1528/7894, [---------->                                        ] 20%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1536/7894, [---------->                                        ] 20%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1544/7894, [---------->                                        ] 20%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1552/7894, [---------->                                        ] 20%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1560/7894, [---------->                                        ] 20%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1568/7894, [---------->                                        ] 20%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1576/7894, [---------->                                        ] 20%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1584/7894, [---------->                                        ] 20%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1592/7894, [----------->                                       ] 22%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1600/7894, [----------->                                       ] 22%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1608/7894, [----------->                                       ] 22%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1616/7894, [----------->                                       ] 22%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1624/7894, [----------->                                       ] 22%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1632/7894, [----------->                                       ] 22%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1640/7894, [----------->                                       ] 22%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1648/7894, [----------->                                       ] 22%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1656/7894, [----------->                                       ] 22%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1664/7894, [----------->                                       ] 22%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1672/7894, [----------->                                       ] 22%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1680/7894, [----------->                                       ] 22%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1688/7894, [----------->                                       ] 22%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1696/7894, [----------->                                       ] 22%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1704/7894, [----------->                                       ] 22%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1712/7894, [----------->                                       ] 22%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1720/7894, [----------->                                       ] 22%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1728/7894, [----------->                                       ] 22%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1736/7894, [----------->                                       ] 22%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 3: 1744/7894, [------------>                                      ] 24%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
